,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21
roe,-0.12183348857439663,0.05241051642513705,0.43711275385668014,0.07298054404924724,0.3742842884019561,-0.09275190434621286,0.27415681049811036,-0.003887611111117046,-0.18211059055171402,-0.17938059021282968,-0.01423648336148886,0.03811664627863375,-0.22809743603484667,-0.48998411958908406,-0.4401282689742323,-0.07763493283881436,0.050669270229451245,-0.01724420965939782,-0.020374228558315756,-0.003760907416941991,-0.001772089741988033
debt_to_equity,-0.0008172968417172062,-0.01972327396223459,-0.010658053132754615,-0.06357185393952007,-0.25874895827067257,-0.40268618591676314,0.13809936997139952,0.7494088159697755,-0.1887509231720828,-0.3017696108429122,0.1858787248645293,-0.10834307444896848,0.09303225915249488,0.009524347797014367,0.050736216479625666,-0.02976439563661995,-0.017891933761173054,-0.0032000120889814684,0.007427248261098741,0.00923799056740121,0.0023575897479649155
current_ratio,0.0915723858440251,-0.02057293120971988,-0.22358940799292862,0.42552833403187684,-0.022499220457998004,0.23984622019295465,0.4081062994727571,-0.1660407656837134,0.04342168138010226,-0.19739522575752821,0.43786385912539966,-0.43038241964582485,-0.02377499780058484,-0.1654680690405784,0.21476843501731693,0.06626096353882603,0.09744380665238805,-0.03581100406432823,0.005481077957300366,0.027982545285536748,-0.010776534822452288
oper_cash_flow,-0.19319881739925615,0.49209111342315903,-0.10734716678188451,-0.012158941716813724,-0.005418579430103254,-0.012119591433425801,0.007789783922176164,0.01175161888270589,-0.02991163620459364,0.013402842348515121,0.028121695774193847,0.01117805480723572,-0.15673547470938679,0.0684532312094208,0.05851314701416677,-0.052068152049681786,-0.02686655784529714,-0.15497582786033173,-0.5542365371770944,-0.02480483512723739,-0.5818631097383161
ebitda_margin,-0.1605486651772465,0.04527283838073181,0.4745777419971025,0.23801527194098668,-0.2630614681406859,-0.058211530780233646,-0.04970900176330604,-0.022869004782520314,0.09086059164098717,-0.003428006382009289,-0.20974085510214002,0.13233138065715425,-0.03803719687724506,-0.31911596724387475,0.6326155188211869,0.16467104369709748,-0.11850713515711452,-0.002989680024577486,0.002703233970788523,0.009166146957418901,0.014145622784902235
revenue_growth,0.0059957814247931255,-0.01445135845793062,-0.21527230065762254,-0.12908322266122313,0.3237035510205061,0.2450279417911964,0.33526406901091643,0.3322953893799249,0.5670075047267965,-0.20331977643287036,-0.3777950504276023,0.13876476667377077,0.003475985953636092,-0.06486910200712533,0.12901646786299084,-0.0022272096394722195,-0.055122538287106566,-0.01599397885890874,-0.009597505750387803,-0.004579358665575533,0.002604806667462238
operating_margin,-0.02788947485835518,-0.0003046113121011069,0.1333559663642127,-0.5124060169842896,-0.24330504497682523,0.1627528837822521,0.26963517215488325,-0.1994521143299486,0.09077627118067078,-0.17471901975825896,0.4893150418621483,0.48126974113929366,0.07943228606872901,-0.03908462201724182,0.04690575810937522,0.0042586077817697516,0.011455807587676057,-0.025311785141637663,0.0024011093833975704,0.00763098201931554,-0.0002903270030592993
gross_margin,-0.07431795805102212,0.04135132940143012,0.3465366534446319,0.27942437727903513,-0.4152847381566733,0.06942761456441593,-0.03743484179458118,-0.006598657534567612,0.5094434078862514,-0.2051827928122658,-0.008657565599453507,-0.1007334608964595,-0.073762769060465,0.3311210819449661,-0.4202465070738769,-0.10254333874792201,0.013842842271070925,-0.03353326810647091,0.007825782111355942,-0.015215802930902095,-0.014379186104285898
eps,-0.14535466292361457,0.05521317629718991,0.3856290379188055,0.028592206581748998,0.47657929829138856,-0.05818480799895468,0.20880878450545287,-0.039661411124974885,-0.12075816497826133,-0.0734950744301916,0.10853501252585217,-0.0662534418500929,0.14487169906126113,0.6393746470549432,0.25518342003323174,-0.022284715219650014,-0.08244252843014552,0.014772843490763209,0.1091658315880981,-0.005376368084424759,-0.009558673194169934
market_cap,-0.1859481388253297,0.506884000295743,-0.13054429069632115,0.0006879920262935016,-0.02014173878439248,-0.01821377807314014,0.01806727852014662,-0.010731002558932513,-0.02320535576845502,-0.014257295847269204,0.02090352897835586,0.012098297760615762,-0.15270621959802635,0.05814610774144832,0.026879251196690518,-0.05539123713078922,-0.01927549621837945,-0.06627536901279922,-0.2011424070010485,-0.0029766200302185197,0.7830859320477377
price_to_sales,0.03469834731172,0.0019649390492830912,-0.14088315239519467,0.5751866170142944,0.22024014273117956,-0.07390752212607997,-0.19060837398076091,0.1663204901176653,0.09346800210250561,0.06542281453047158,0.32139683124919743,0.6283280971746293,0.12459475196232728,-0.002168443467292483,-0.047187963400818614,-0.02905200620412584,0.016809028187504616,-0.0031621928881900474,-0.009077536489006055,0.0076357489626048495,0.0011389775724826637
payout_ratio,0.007143803982214379,-0.006764851996448405,0.028588165981665508,0.19876291810671265,-0.27506948841835926,0.5386213513915478,0.35133841645532354,0.1956536109066113,-0.483237574869666,0.1630476951431455,-0.28364200661518485,0.2247519893383965,0.032905518950767924,0.1649807650960043,-0.11184321722289899,0.011851740775827495,0.004374839765003957,0.002369038084238072,-0.002694509075313041,-0.005321948596150365,0.001881655800510579
hist_volatility,0.41103238933000935,0.20916052845641261,0.15558103753532274,-0.023598067856421608,0.009432584504437574,-0.02878605782790061,0.0275189858697903,0.02371125952461309,0.04244192143466457,0.058926087742963935,-0.05958790805324688,0.012865146059760846,0.06494718970161639,0.012188051691707653,0.06591656133539793,-0.13554126810870273,0.3859547527250441,0.18209834639638067,-0.08554194860181637,0.7312887339200229,-0.0032138806445847273
beta,0.07199964418205033,-0.020998226955411942,-0.24833413421058687,0.1406955068577547,-0.11820371870019201,-0.387364297643037,0.1866154340799321,-0.4239134761046219,-0.16567704731452482,-0.5332106919134404,-0.373957408222283,0.2176164517303163,0.14455140882712866,0.10344472446229006,-0.01445740175854316,0.012418146284883434,0.042718617645398874,0.01726350627269179,-0.026730565146809104,-0.006841356018872789,-0.02349278881445102
max_drawdown,-0.4126171836014064,-0.12323624830360365,-0.03130699517721139,-0.01172442015277106,0.004429434387853912,-0.01807178104931839,0.022609521680163797,0.03673201877773843,0.049051971020046214,0.03652451425128076,0.0028737815276871892,-0.0007126927114109638,0.044456925112332554,0.04171603744112003,-0.022719942301575216,0.32982173545892984,0.5592961659632687,0.5683699920566467,-0.19925985679493669,-0.13631035080804083,0.01816268731658299
stddev_returns,0.42242129476737383,0.1594033068191028,0.0922129382744842,0.01695443934026342,-0.0045791010917513785,0.03262429465821689,0.02344050844239855,-0.013881315094054287,0.008329352430291335,-0.02465123898822134,0.03412180238492906,-0.019698346977891936,0.028033266445567636,-0.04382796769048658,0.030465272749458375,-0.2531662111579534,-0.3248228352728855,0.6699254283106442,-0.17095603086827318,-0.36334101186129797,0.004762785432988226
value_at_risk,0.3927938172040947,0.19411972943380018,0.1501793337613211,-0.035754342945021146,0.038051363307913366,0.04682488649454359,-0.09273860607374229,0.05477076220076311,-0.009528192115640828,-0.05678901597901013,-0.05336494080819321,0.016941244674928496,0.04415521729470807,0.0049367090232556865,0.10963709326473424,-0.029917108527225313,0.5849829811478864,-0.3185998757822603,0.08310075083171775,-0.5449383528403705,0.00656408034153871
avg_volume_30d,-0.05786974409671084,0.36625158012202347,0.05647385908900893,-0.006518939552929129,0.015851271463209703,0.06399807194358731,-0.01781997497488819,-0.011320590864304937,0.045186699817676666,0.031250254127723205,-0.02683598764217547,-0.13371420889299165,0.8030100876640955,-0.19385139762206033,-0.20684018009946906,0.29035847661235137,-0.13034616196672455,-0.03385586067925316,0.0680067156963399,0.003370647830806044,-0.024519254451821317
bid_ask_spread,0.3628061620538836,0.11715476887210309,0.038639549057686386,-0.018386962393883818,0.045990376915065266,-0.03864645052966228,-0.0007220387387426027,0.046172085216327326,-0.0029540813478107155,-0.05959263166376968,0.04224538631402103,0.05699543913660042,-0.3342999196790708,0.13431083528610305,-0.1165075121166392,0.8143459986276811,-0.17469442589857423,0.010382516556123598,0.002000746794198301,0.036314026899996944,-0.001803805749030088
volume_growth,0.07440916677687774,0.0088117867218234,-0.023230411278851476,0.04297963175404439,-0.11664879096371794,-0.46617759680931703,0.5485580349554865,-0.07196145393797725,0.19893701195043792,0.6242077780522732,-0.024914734655042778,0.035855529552749635,0.011220298186041483,0.024557214466984428,-0.056603815831157804,0.0029687157076050967,0.01160287626363992,-0.07077783970689171,0.024356761947358422,-0.1190746435582238,0.0005566420533220163
float_shares,-0.1809611998395961,0.4689115045113364,-0.1682681858908697,-0.0033259406706132636,-0.059625684857671814,-0.012855654881483752,0.001492683694756216,0.004433142816229105,-0.00915391880143681,-0.007103047222834927,-6.263741532657525e-05,0.04962634026597484,-0.23136461449835843,-0.01968776456116983,0.018777372029879776,-0.06331488052923633,0.05535428605893458,0.2338044341331288,0.742024058109132,0.009445083308644629,-0.21450949908621417
